,Phone_name,discounted_price,Actual_price,Discount_applied
289,GRESSO CR7,"Rs  2,799",,
290,XMobile Gabbar Pro Plus,"Rs  3,699",,
291,XMobile X1000 Party,"Rs  3,599",,
292,Villaon V5606,"Rs  2,099",,
293,Qmobile E1000 Party V2,"Rs  3,349","Rs  3,360",0% OFF
294,Calme Music 400,"Rs  4,199",,
295,Gresso G105,"Rs  2,400",,
296,Xmobile Dabang Pro,"Rs  3,799",,
297,E-Tachi E777,"Rs  3,899",,
298,E-Tachi Music E10,"Rs  3,899",,
299,Faywa E2000 Music,"Rs  3,525","Rs  3,625",3% OFF
300,Faywa F10,"Rs  3,199",,
301,GIONEE L800i,"Rs  3,799",,
302,Calme Spark,"Rs  2,899","Rs  3,399",15% OFF
303,Calme M221,"Rs  3,249",,
304,OUKITEL C36,"Rs  20,499","Rs  20,999",2% OFF
305,REMAXX Star,"Rs  2,899",,
306,Xmobile X101,"Rs  2,599",,
307,Faywa Music 500,"Rs  3,299","Rs  3,600",8% OFF
308,Faywa Dabang,"Rs  3,099","Rs  3,249",5% OFF
309,AllCall Hero 20i,"Rs  19,099","Rs  19,999",5% OFF
310,Qmobile Qclub,"Rs  3,399",,
311,Itel A26,"Rs  16,399","Rs  22,399",27% OFF
312,REMAXX Thunder Pro,"Rs  2,649","Rs  2,650",0% OFF
313,REMAXX Hero,"Rs  2,450",,
314,Xmobile D4 Lite,"Rs  4,049",,
315,Faywa Music 800,"Rs  3,099","Rs  3,300",6% OFF
316,Qmobile Qclub,"Rs  3,399",,
317,AllCall Magic 15,"Rs  18,629","Rs  19,499",4% OFF
318,Itel A26,"Rs  16,399","Rs  22,399",27% OFF
319,Sparx Neo X,"Rs  23,699","Rs  24,499",3% OFF
320,Sparx S7,"Rs  14,199","Rs  15,999",11% OFF
321,Xmobile G3 Plus,"Rs  3,899",,
322,Spice Mega Music,"Rs  2,425",,
323,Faywa Music 600,"Rs  3,299","Rs  3,499",6% OFF
324,Gresso A10,"Rs  3,300",,
325,REMAXX Eco,"Rs  2,499","Rs  2,500",0% OFF
326,XMOBILE E4 NEW,"Rs  3,799",,
327,Xmobile Power X,"Rs  3,899",,
328,Xmobile X2 Plus,"Rs  2,899",,
329,Xmobile X16,"Rs  3,999",,
330,Faywa F4,"Rs  2,899","Rs  2,985",3% OFF
331,Faywa SP1000,"Rs  2,475","Rs  2,575",4% OFF
332,Faywa J2 CLASSIC,"Rs  3,049","Rs  3,249",6% OFF
333,VGO TEL i20,"Rs  4,799",,
334,GFive 2Eye,"Rs  1,949",,
335,GFive star,"Rs  1,999",,
336,GFive Mega,"Rs  2,149",,
337,GFive Ultra pro,"Rs  3,099",,
338,Gfive Baadshah,"Rs  3,349",,
339,Calme Music 600,"Rs  3,699",,
340,Jazz Digit Crown 4G,"Rs  6,299",,
341,Jazz Digit E3 Pro 4G,"Rs  10,999",,
342,Digit Infinity Max,"Rs  18,799",,
343,ZTE Blade A72s,"Rs  22,499",,
344,QMobile SL50i,"Rs  3,999",,
345,Qmobile QGuru,"Rs  1,999",,
346,Nokia 2660 Flip,"Rs  15,299",,
347,Samsung Galaxy S22 Ultra,"Rs  289,999",,
348,Samsung Galaxy S22,"Rs  194,999",,
349,Samsung Galaxy A04s,"Rs  39,999",,
350,Calme Music 600,"Rs  3,699",,
351,Jazz Digit Crown 4G,"Rs  6,299",,
352,Jazz Digit E3 Pro 4G,"Rs  10,999",,
353,Digit Infinity Max,"Rs  18,799",,
354,ZTE Blade A72s,"Rs  22,499",,
355,GRESSO R106 Pro,"Rs  2,549",,
356,GRESSO R106,"Rs  2,799",,
357,XMobile F6 Plus,"Rs  3,899",,
358,XMobile X3,"Rs  2,899",,
359,E-Tachi B12,"Rs  2,599",,
360,E-Tachi E4i,"Rs  4,599",,
361,E-Tachi E5310 Lite,"Rs  3,799",,
362,Club Mobile A1000,"Rs  3,799",,
363,itel P17 Pro,"Rs  11,299",,
364,Dcode Bold 2,"Rs  18,999",,
365,QMobile SL100 Power,"Rs  4,299",,
366,QMobile E400i,"Rs  3,599",,
367,QMobile Music 400 Pro,"Rs  3,777",,
368,QMobile SL100 Big,"Rs  4,299",,
369,QMobile QHero,"Rs  3,299",,
370,QPhantom,"Rs  4,699",,
371,Nokia 130,"Rs  5,799",,
372,Nokia 105 2022,"Rs  6,199",,
373,Samsung Galaxy A04,"Rs  18,999",,
374,Samsung Galaxy Z Fold 5,"Rs  589,399",,
375,Infinix Note 30,"Rs  42,999",,
376,Oppo Reno 11F 5G,"Rs  77,999",,
377,Xiaomi 13T,"Rs  160,999",,
378,Xiaomi Poco C65,"Rs  35,999",,
379,Xiaomi 14 Ultra,"Rs  369,599",,
380,Motorola Moto G54 5G,"Rs  43,499",,
381,GFive G3310,"Rs  2,749",,
382,GFive Big Fighter,"Rs  2,749",,
383,GFive Fighter,"Rs  2,899",,
384,GFive Rock,"Rs  2,700",,
385,GFive Big Fighter,"Rs  2,749",,
386,GFive Fighter,"Rs  2,899",,
387,GFive Rock,"Rs  2,700",,
388,GFive pro,"Rs  3,149",,
389,GFive Rocky,"Rs  2,999",,
390,Digit Glory 1,"Rs  12,799",,
391,Digit Next Ultra,"Rs  18,299",,
392,Digit 4G Power Max,"Rs  6,599",,
393,me Mobile Grace 10,"Rs  29,999",,
394,Memobile iPower pro,"Rs  2,399",,
395,XMobile X4,"Rs  3,499",,
396,XMobile Jeet,"Rs  2,799",,
397,XMobile X4 Lite,"Rs  3,999",,
398,XMobile X1 Lite,"Rs  2,399",,
399,E-Tachi B105 Lite,"Rs  2,499",,
400,E-Tachi B555,"Rs  2,199",,
401,Club Mobile A3000,"Rs  3,399",,
402,Sparx Neo 6 Plus,"Rs  17,549",,
403,Honor X5,"Rs  15,499",,
404,Villaon V112,"Rs  2,399",,
405,Samsung Galaxy A14,"Rs  36,999",,
406,Apple iPhone 14 Pro,"Rs  505,999",,
407,QMobile SL100,"Rs  3,880",,
408,QMobile Music Ka Sultan,"Rs  3,799",,
409,Qmobile QGuru Plus,"Rs  2,099",,
410,Qmobile Q150,"Rs  2,649",,
411,Nokia 110 2022,"Rs  7,999",,
412,Infinix Hot 30,"Rs  30,099",,
413,Xiaomi Redmi 12C,"Rs  23,999",,
414,Xiaomi Redmi A2 Plus,"Rs  17,999",,
415,Poco X6 Pro 5G,"Rs  122,099",,
416,Poco F6,"Rs  131,999",,
417,Poco F6 Pro,"Rs  169,999",,
418,Realme 12+ 5G,"Rs  69,999",,
419,Tecno Phantom V Flip,"Rs  184,999",,
420,Dcode Cypher,"Rs  24,999",,
421,VGO TEL New 22,"Rs  17,999",,
422,VGO TEL S22,"Rs  4,899",,
423,VGO TEL i102,"Rs  2,599",,
424,VGO-TEL V5310,"Rs  4,699",,
425,Jazz Digit Music 4G,"Rs  7,499",,
426,GFive G251,"Rs  3,499",,
427,GFive Rose,"Rs  3,299",,
428,GFive Gold,"Rs  2,049",,
429,GFive Don,"Rs  2,849",,
430,GFive 6700 4G,"Rs  7,199",,
431,GFive Prime,"Rs  2,199",,
432,me Mobile M-1110,"Rs  2,299",,
433,me Mobile L788,"Rs  2,599",,
434,me Mobile Magic Power,"Rs  2,749",,
435,E-Tachi E5310,"Rs  3,749",,
436,E-Tachi B222 lite,"Rs  2,999",,
437,E-Tachi B222,"Rs  2,999",,
438,FAYWA Magic 1,"Rs  2,575",,
439,Sparx Ultra 11,"Rs  25,299",,
440,KXD Classic core A06,"Rs  16,999",,
441,Qmobile E1000 Party 2021,"Rs  3,549",,
442,Qmobile Q150s,"Rs  2,749",,
443,QMobile QStar,"Rs  3,149",,
444,QMobile E990i Sirocco,"Rs  3,599",,
445,Qmobile Classic,"Rs  2,699",,
446,Qmobile Spark4000,"Rs  3,899",,
447,Qmobile QSpark,"Rs  2,699",,
448,Qmobile Qicon,"Rs  2,499",,
449,Nokia 110 (2019),"Rs  6,999",,
450,Nokia C21,"Rs  15,499",,
451,Nokia 105 Plus,"Rs  5,499",,
452,Apple iPhone 14 Plus,"Rs  420,999",,
453,Vivo Y73,"Rs  65,999",,
454,Infinix Zero 30 5G,"Rs  94,499",,
455,Infinix Zero 30 4G,"Rs  64,999",,
456,Tecno Spark Go 2023,"Rs  23,799",,
457,Tecno Pova 5 Pro,"Rs  42,999",,
458,Gfive G4 Play,"Rs  3,199",,
459,GFive Smart,"Rs  1,999",,
460,GFive Dhoom,"Rs  2,149",,
461,GFive magic pro,"Rs  3,149",,
462,GFive ultra smart,"Rs  2,999",,
463,GFive Lion,"Rs  3,350",,
464,Calme i14 Max,"Rs  4,099",,
465,Jazz Digit Shine 4G,"Rs  7,599",,
466,Digit E4 Pro 4G,"Rs  9,699",,
467,Itel P55,"Rs  22,999",,
468,Dcode Cygnal,"Rs  21,499",,
469,VGO TEL New 7,"Rs  6,299",,
470,VGO TEL NEW 20,"Rs  18,299",,
471,me Mobile L108,"Rs  2,799",,
472,me Mobile Magic Sound,"Rs  2,699",,
473,me Mobile Magic Star Pro,"Rs  2,699",,
474,me Mobile M6310,"Rs  2,749",,
475,XMobile SL100 Plus Lite,"Rs  3,999",,
476,E-Tachi B105,"Rs  2,599",,
477,E-Tachi E200,"Rs  3,799",,
478,Club Mobile Ali Baba,"Rs  2,699",,
479,Club Mobile Music 400,"Rs  3,299",,
480,Honor 90,"Rs  151,899",,
481,Honor X9a,"Rs  122,499",,
482,Apple iPhone 14 Pro Max,"Rs  499,999",,
483,QMobile Gabbar,"Rs  3,799",,
484,Qmobile Music Ka Sultan Pro,"Rs  3,999",,
485,Q130 classic,"Rs  2,465",,
486,Qmobile Qneo,"Rs  2,649",,
487,Qmobile Qplay,"Rs  2,449",,
488,Infinix Hot 30 Play,"Rs  23,499",,
489,Infinix Note 30 Pro,"Rs  45,999",,
490,Nokia 130 (2024),"Rs  6,499",,
491,Motorola Moto G23,"Rs  32,999",,
492,Tecno Phantom V Fold,"Rs  312,999",,
493,GFive G550 Power,"Rs  3,299",,
494,GFive Boss,"Rs  3,099",,
495,Gfive Fire,"Rs  3,199",,
496,Gfive Pro Max,"Rs  3,299",,
497,Calme C251,"Rs  3,399",,
498,Calme Hero 4G,"Rs  9,599",,
499,ZTE Blade V50 Design,"Rs  27,999",,
500,Dcode Cygnal 3,"Rs  19,799",,
501,VGO TEL i252,"Rs  3,999",,
502,VGO TEL Note 24,"Rs  28,299",,
503,VGO-TEL Easy 200,"Rs  2,549",,
504,me Mobile M-1110 Lite,"Rs  2,425",,
505,me Mobile Magic Max,"Rs  2,799",,
506,E-Tachi 4 Star,"Rs  4,199",,
507,E-Tachi E7i,"Rs  3,799",,
508,Club Mobile Muzik 4,"Rs  3,699",,
509,Club Mobile Ali Baba 1,"Rs  2,699",,
510,Gionee Q23,"Rs  3,299",,
511,Sparx Neo 8 Plus,"Rs  21,299",,
512,KXD Classic core A07,"Rs  18,499",,
513,Nokia 150 (2020),"Rs  9,499",,
514,Nokia 110 4G,"Rs  5,999",,
515,Nokia 150 (2023),"Rs  8,999",,
516,Infinix Hot 12,"Rs  23,299",,
517,Infinix Hot 12 Play,"Rs  28,299",,
518,Samsung Galaxy A53 5G,"Rs  92,999",,
519,Xiaomi Redmi Note 12S,"Rs  74,999",,
520,Tecno Camon 18 Premier,"Rs  74,999",,
521,Tecno Camon 18P,"Rs  45,499",,
522,Tecno Camon 19 Pro,"Rs  49,999",,
523,Tecno Camon 20,"Rs  41,999",,
524,Gionee Q26,"Rs  3,499",,
525,X-CELL XL-602,"Rs  2,699",,
526,GFive Champ,"Rs  3,599",,
527,XMobile X2 Selfie,"Rs  2,899",,
528,Xmobile X50,"Rs  3,799",,
529,Club Mobile A9 Victory,"Rs  3,299",,
530,Club Mobile A95 Plus,"Rs  3,599",,
531,Club Mobile Maula Jutt,"Rs  3,699",,
532,Faywa L7,"Rs  2,549",,
533,Faywa L9,"Rs  2,599",,
534,Faywa Dhoom,"Rs  3,325",,
535,Itel Magic 3,"Rs  5,499",,
536,Dcode X,"Rs  46,199",,
537,AllCall Hero 20 Max,"Rs  20,979",,
538,QMobile E400 Pro,"Rs  3,119",,
539,QMobile G3,"Rs  4,399",,
540,Qmobile E1000 Music,"Rs  3,749",,
541,Qmobile E4 Quad PRO,"Rs  3,599",,
542,Nokia 5710,"Rs  17,999",,
543,Infinix Hot 11 Play,"Rs  26,499",,
544,Infinix Hot 12i,"Rs  34,299",,
545,Infinix Smart 6 HD,"Rs  19,499",,
546,Vivo Y02t,"Rs  22,499",,
547,Vivo V29e,"Rs  71,499",,
548,Tecno Pop 5,"Rs  17,299",,
549,Tecno POP 5 LTE,"Rs  17,299",,
550,Tecno Camon 19 Neo,"Rs  36,999",,
551,Tecno Spark 9T,"Rs  27,999",,
552,GFive music 400,"Rs  3,099",,
553,Digit Bravo,"Rs  2,799",,
554,me Mobile L110,"Rs  1,599",,
555,me Mobile Power Star,"Rs  1,675",,
556,me Mobile DJ Master,"Rs  2,199",,
557,Xmobile D4 Ultra,"Rs  4,099",,
558,Xmobile Platinum 1000,"Rs  4,099",,
559,Club Mobile 105A,"Rs  2,599",,
560,Faywa L5,"Rs  2,649",,
561,Faywa Magic Star,"Rs  2,549",,
562,Faywa K13,"Rs  2,350",,
563,QMobile i4i,"Rs  7,999",,
564,Calme M17,"Rs  2,675",,
565,Qmobile Q105i,"Rs  2,415",,
566,Infinix Hot 20i,"Rs  24,999",,
567,Tecno Camon 20 Premier,"Rs  124,999",,
568,GFive Cobra,"Rs  3,099",,
569,CALME 4G Power,"Rs  8,999",,
570,Sparx Neo 6,"Rs  15,499",,
571,me Mobile Power Bold,"Rs  2,999",,
572,me Mobile L786,"Rs  2,899",,
573,XMobile SL100 Plus,"Rs  3,649",,
574,XMOBILE X1 PLAY,"Rs  3,299",,
575,Xmobile X101 Plus,"Rs  2,749",,
576,Xmobile X Flip,"Rs  3,564",,
577,E-Tachi E200 Lite,"Rs  3,899",,
578,Club Mobile A5000,"Rs  3,499",,
579,Faywa L2,"Rs  2,530",,
580,Faywa Music 400 Pro,"Rs  2,899",,
581,Faywa Music 400,"Rs  3,299",,
582,Samsung Galaxy S24 Ultra (12GB-1TB),"Rs  444,999",,
583,Tecno Camon 18T,"Rs  41,999",,
584,Tecno Pova Neo,"Rs  30,199",,
585,Tecno Spark 8 Pro,"Rs  38,199",,
586,Tecno Spark 8C,"Rs  21,999",,
587,Tecno Camon 19 Pro Mondrian,"Rs  64,999",,
588,VGO TEL I550,"Rs  3,599",,
589,GFive Crown,"Rs  2,325",,
590,GFive Hero,"Rs  3,249",,
591,GFive Speed,"Rs  2,799",,
592,Calme C106,"Rs  2,399",,
593,Calme C105,"Rs  2,699",,
594,me Mobile Power Max,"Rs  1,775",,
595,GRESSO G110,"Rs  3,099",,
596,Xmobile Battery Ka Badshah,"Rs  2,899",,
597,E- Tachi Mega Metal,"Rs  3,799",,
598,E-Tachi iPro Max,"Rs  4,799",,
599,Club Mobile A20,"Rs  3,499",,
600,Club Mobile 106,"Rs  2,599",,
601,Faywa SL100,"Rs  3,275",,
602,Faywa B1 Mini,"Rs  2,599",,
603,Samsung Galaxy A12,"Rs  24,999",,
604,QMobile Q130 Pro,"Rs  2,465",,
605,Nokia 106 (2018),"Rs  5,499",,
606,Tecno Pova Neo 2,"Rs  36,499",,
607,GFive Disco,"Rs  3,199",,
608,GFive Spark,"Rs  2,325",,
609,GFive Mega Music,"Rs  3,499",,
610,Calme C7 pro,"Rs  4,099",,
611,me mobile L101,"Rs  1,525",,
612,me Mobile L100,"Rs  1,450",,
613,me Mobile Power Music,"Rs  1,799",,
614,me Mobile L106 Pro,"Rs  1,999",,
615,VNUS Boss 1,"Rs  3,099",,
616,E-Tachi E888,"Rs  3,749",,
617,Club Mobile Music 110,"Rs  2,699",,
618,Faywa E1000 Party,"Rs  3,179",,
619,Faywa K115,"Rs  2,399",,
620,Faywa K14 (3 SIM),"Rs  1,849",,
621,itel Value 100s,"Rs  4,049",,
622,Dcode Bold,"Rs  29,999",,
623,GFive Baadshah 2.4,"Rs  2,999",,
624,Calme 4G Edge,"Rs  9,500",,
625,E-Tachi E550 mini,"Rs  2,475",,
626,Club Mobile Magic 3,"Rs  4,599",,
627,Faywa F110,"Rs  2,199",,
628,SparX Edge 20,Rs  0,,
629,Sparx ultra 8 pro,"Rs  33,993",,
630,Calme 4G king,"Rs  10,000",,
631,Calme 4G Spark,"Rs  9,950",,
632,Calme C108,"Rs  2,350",,
633,E-Tachi I pro Fold,"Rs  4,950",,
634,E-Tachi Ipro shine,"Rs  5,350",,
635,E-tachi Power 1000,"Rs  4,450",,
636,Nokia 100,"Rs  7,000",,
637,Itel it5209,"Rs  3,299",,
638,Calme 4G Smart,"Rs  9,999",,
639,Calme C5310,"Rs  2,000",,
640,Calme msuic500,"Rs  3,300",,
641,E-tachi I pro 15,"Rs  5,200",,
642,Calme C251 Lite,"Rs  2,999",,
643,Calme Ultra Lite S,"Rs  3,399",,
644,E-tachi B13 Vip,"Rs  2,899",,
645,GFive 4G Style,"Rs  6,999",,
646,Calme 4G LITE,"Rs  7,350",,
647,Calme 4G Prime,"Rs  10,500",,
648,Calme D105,"Rs  3,100",,
649,Calme M15,"Rs  2,300",,
650,Calme Sound Master,"Rs  3,200",,
651,E-Tachi E7 pro,Rs  0,,
652,E-Tachi B12 Star,"Rs  1,999",,
653,E-tachi E4 Hero,"Rs  3,075",,
654,E-tachi Ipro 4g,"Rs  9,999",,
655,E-tachi Ipro Ultra,"Rs  4,750",,
656,KXD Classic Core A10,"Rs  24,499",,
657,me Mobile L102,"Rs  1,385",,
658,Memobile E100,"Rs  2,250",,
659,X Mobile G3 Plus,"Rs  3,300",,
660,XMobile X4 Music,"Rs  3,000",,
661,XMobile X7 Power,"Rs  3,850",,
662,XMobile XStudio,"Rs  3,075",,
663,E-Tachi Star Light,"Rs  3,175",,
664,VGO TEL I700,"Rs  2,850",,
665,XMobile XStudio,"Rs  3,075",,
666,E-Tachi Star Light,"Rs  3,175",,
667,VGO TEL I800,"Rs  2,950",,
668,Memobile Hungama Max,"Rs  3,499",,
669,XMobile Xstudio pro,"Rs  3,299",,
670,Spice Muzik 400 Core,"Rs  2,550",,
671,Faywa F7,"Rs  2,800",,
672,VGO TEL I255,"Rs  2,200",,
673,VGO TEL i11,"Rs  2,900",,
674,Calme Classic,"Rs  2,600",,
675,Memobile Hungama Shine,"Rs  6,999",,
676,Faywa Magic 2,"Rs  2,175",,
677,Calme C888,"Rs  3,299",,
678,Memobile ismart,"Rs  3,198",,
679,Gresso SILK SLIM,"Rs  3,400",,
680,XMobile X6 Lite,"Rs  3,299",,
681,Calme C16,"Rs  2,999",,
